"",BBK01.WT3215,BBK01.WT3215_FLAGS
2016-08-29,-0.63,
2016-08-30,-0.64,
2016-08-31,-0.64,
2016-09-01,-0.63,
2016-09-02,-0.64,
2016-09-03,.,No value available
2016-09-04,.,No value available
2016-09-05,-0.65,
2016-09-06,-0.66,
2016-09-07,-0.69,
2016-09-08,-0.69,
2016-09-09,-0.65,
2016-09-10,.,No value available
2016-09-11,.,No value available
2016-09-12,-0.62,
2016-09-13,-0.64,
2016-09-14,-0.63,
2016-09-15,-0.64,
2016-09-16,-0.66,
2016-09-17,.,No value available
2016-09-18,.,No value available
2016-09-19,-0.65,
2016-09-20,-0.66,
2016-09-21,-0.66,
2016-09-22,-0.67,
2016-09-23,-0.68,
2016-09-24,.,No value available
2016-09-25,.,No value available
2016-09-26,-0.69,
2016-09-27,-0.72,
2016-09-28,-0.71,
2016-09-29,-0.71,
2016-09-30,-0.72,
2016-10-01,.,No value available
2016-10-02,.,No value available
2016-10-03,.,No value available
2016-10-04,-0.70,
2016-10-05,-0.68,
2016-10-06,-0.68,
2016-10-07,-0.65,
2016-10-08,.,No value available
2016-10-09,.,No value available
2016-10-10,-0.66,
2016-10-11,-0.66,
2016-10-12,-0.65,
2016-10-13,-0.66,
2016-10-14,-0.64,
2016-10-15,.,No value available
2016-10-16,.,No value available
2016-10-17,-0.64,
2016-10-18,-0.65,
2016-10-19,-0.67,
2016-10-20,-0.65,
2016-10-21,-0.66,
2016-10-22,.,No value available
2016-10-23,.,No value available
2016-10-24,-0.66,
2016-10-25,-0.65,
2016-10-26,-0.63,
2016-10-27,-0.60,
2016-10-28,-0.59,
2016-10-29,.,No value available
2016-10-30,.,No value available
2016-10-31,-0.59,
2016-11-01,-0.58,
2016-11-02,-0.61,
2016-11-03,-0.60,
2016-11-04,-0.61,
2016-11-05,.,No value available
2016-11-06,.,No value available
2016-11-07,-0.62,
2016-11-08,-0.62,
2016-11-09,-0.62,
2016-11-10,-0.60,
2016-11-11,-0.56,
2016-11-12,.,No value available
2016-11-13,.,No value available
2016-11-14,-0.55,
2016-11-15,-0.58,
2016-11-16,-0.57,
2016-11-17,-0.58,
2016-11-18,-0.59,
2016-11-19,.,No value available
2016-11-20,.,No value available
2016-11-21,-0.62,
2016-11-22,-0.66,
2016-11-23,-0.68,
2016-11-24,-0.67,
2016-11-25,-0.69,
2016-11-26,.,No value available
2016-11-27,.,No value available
2016-11-28,-0.71,
2016-11-29,-0.71,
2016-11-30,-0.70,
2016-12-01,-0.67,
2016-12-02,-0.68,
2016-12-03,.,No value available
2016-12-04,.,No value available
2016-12-05,-0.67,
2016-12-06,-0.65,
2016-12-07,-0.64,
2016-12-08,-0.61,
2016-12-09,-0.69,
2016-12-10,.,No value available
2016-12-11,.,No value available
2016-12-12,-0.69,
2016-12-13,-0.70,
2016-12-14,-0.71,
2016-12-15,-0.71,
2016-12-16,-0.75,
2016-12-17,.,No value available
2016-12-18,.,No value available
2016-12-19,-0.75,
2016-12-20,-0.76,
2016-12-21,-0.75,
2016-12-22,-0.74,
2016-12-23,-0.75,
2016-12-24,.,No value available
2016-12-25,.,No value available
2016-12-26,.,No value available
2016-12-27,-0.77,
2016-12-28,-0.80,
2016-12-29,-0.77,
2016-12-30,-0.76,
2016-12-31,.,No value available
2017-01-01,.,No value available
2017-01-02,-0.77,
2017-01-03,-0.74,
2017-01-04,-0.75,
2017-01-05,-0.74,
2017-01-06,-0.69,
2017-01-07,.,No value available
2017-01-08,.,No value available
2017-01-09,-0.70,
2017-01-10,-0.71,
2017-01-11,-0.68,
2017-01-12,-0.70,
2017-01-13,-0.70,
2017-01-14,.,No value available
2017-01-15,.,No value available
2017-01-16,-0.72,
2017-01-17,-0.74,
2017-01-18,-0.71,
2017-01-19,-0.68,
2017-01-20,-0.67,
2017-01-21,.,No value available
2017-01-22,.,No value available
2017-01-23,-0.65,
2017-01-24,-0.66,
2017-01-25,-0.64,
2017-01-26,-0.61,
2017-01-27,-0.62,
2017-01-28,.,No value available
2017-01-29,.,No value available
2017-01-30,-0.61,
2017-01-31,-0.62,
2017-02-01,-0.64,
2017-02-02,-0.67,
2017-02-03,-0.68,
2017-02-04,.,No value available
2017-02-05,.,No value available
2017-02-06,-0.71,
2017-02-07,-0.75,
2017-02-08,-0.75,
2017-02-09,-0.75,
2017-02-10,-0.74,
2017-02-11,.,No value available
2017-02-12,.,No value available
2017-02-13,-0.75,
2017-02-14,-0.75,
2017-02-15,-0.74,
2017-02-16,-0.74,
2017-02-17,-0.76,
2017-02-18,.,No value available
2017-02-19,.,No value available
2017-02-20,-0.78,
2017-02-21,-0.80,
2017-02-22,-0.86,
2017-02-23,-0.84,
2017-02-24,-0.90,
2017-02-25,.,No value available
2017-02-26,.,No value available
2017-02-27,-0.89,
2017-02-28,-0.86,
2017-03-01,-0.83,
2017-03-02,-0.79,
2017-03-03,-0.79,
2017-03-04,.,No value available
2017-03-05,.,No value available
2017-03-06,-0.75,
2017-03-07,-0.80,
2017-03-08,-0.79,
2017-03-09,-0.75,
2017-03-10,-0.75,
2017-03-11,.,No value available
2017-03-12,.,No value available
2017-03-13,-0.71,
2017-03-14,-0.68,
2017-03-15,-0.71,
2017-03-16,-0.69,
2017-03-17,-0.66,
2017-03-18,.,No value available
2017-03-19,.,No value available
2017-03-20,-0.67,
2017-03-21,-0.64,
2017-03-22,-0.67,
2017-03-23,-0.67,
2017-03-24,-0.63,
2017-03-25,.,No value available
2017-03-26,.,No value available
2017-03-27,-0.64,
2017-03-28,-0.62,
2017-03-29,-0.63,
2017-03-30,-0.68,
2017-03-31,-0.66,
2017-04-01,.,No value available
2017-04-02,.,No value available
2017-04-03,-0.71,
2017-04-04,-0.76,
2017-04-05,-0.73,
2017-04-06,-0.74,
2017-04-07,-0.75,
2017-04-08,.,No value available
2017-04-09,.,No value available
2017-04-10,-0.78,
2017-04-11,-0.78,
2017-04-12,-0.79,
2017-04-13,-0.81,
2017-04-14,.,No value available
2017-04-15,.,No value available
2017-04-16,.,No value available
2017-04-17,.,No value available
2017-04-18,-0.81,
2017-04-19,-0.77,
2017-04-20,-0.73,
2017-04-21,-0.74,
2017-04-22,.,No value available
2017-04-23,.,No value available
2017-04-24,-0.62,
2017-04-25,-0.61,
2017-04-26,-0.61,
2017-04-27,-0.62,
2017-04-28,-0.65,
2017-04-29,.,No value available
2017-04-30,.,No value available
2017-05-01,.,No value available
2017-05-02,-0.66,
2017-05-03,-0.66,
2017-05-04,-0.64,
2017-05-05,-0.64,
2017-05-06,.,No value available
2017-05-07,.,No value available
2017-05-08,-0.61,
2017-05-09,-0.59,
2017-05-10,-0.60,
2017-05-11,-0.58,
2017-05-12,-0.61,
2017-05-13,.,No value available
2017-05-14,.,No value available
2017-05-15,-0.61,
2017-05-16,-0.59,
2017-05-17,-0.59,
2017-05-18,-0.64,
2017-05-19,-0.62,
2017-05-20,.,No value available
2017-05-21,.,No value available
2017-05-22,-0.61,
2017-05-23,-0.59,
2017-05-24,-0.61,
2017-05-25,-0.62,
2017-05-26,-0.64,
2017-05-27,.,No value available
2017-05-28,.,No value available
2017-05-29,-0.65,
2017-05-30,-0.68,
2017-05-31,-0.68,
2017-06-01,-0.68,
2017-06-02,-0.68,
2017-06-03,.,No value available
2017-06-04,.,No value available
2017-06-05,.,No value available
2017-06-06,-0.68,
2017-06-07,-0.69,
2017-06-08,-0.68,
2017-06-09,-0.69,
2017-06-10,.,No value available
2017-06-11,.,No value available
2017-06-12,-0.70,
2017-06-13,-0.67,
2017-06-14,-0.66,
2017-06-15,-0.63,
2017-06-16,-0.60,
2017-06-17,.,No value available
2017-06-18,.,No value available
2017-06-19,-0.62,
2017-06-20,-0.62,
2017-06-21,-0.62,
2017-06-22,-0.58,
2017-06-23,-0.59,
2017-06-24,.,No value available
2017-06-25,.,No value available
2017-06-26,-0.59,
2017-06-27,-0.56,
2017-06-28,-0.51,
2017-06-29,-0.51,
2017-06-30,-0.51,
2017-07-01,.,No value available
2017-07-02,.,No value available
2017-07-03,-0.50,
2017-07-04,-0.52,
2017-07-05,-0.51,
2017-07-06,-0.48,
2017-07-07,-0.47,
2017-07-08,.,No value available
2017-07-09,.,No value available
2017-07-10,-0.50,
2017-07-11,-0.48,
2017-07-12,-0.50,
2017-07-13,-0.52,
2017-07-14,-0.51,
2017-07-15,.,No value available
2017-07-16,.,No value available
2017-07-17,-0.51,
2017-07-18,-0.51,
2017-07-19,-0.52,
2017-07-20,-0.52,
2017-07-21,-0.55,
2017-07-22,.,No value available
2017-07-23,.,No value available
2017-07-24,-0.55,
2017-07-25,-0.55,
2017-07-26,-0.53,
2017-07-27,-0.56,
2017-07-28,-0.53,
2017-07-29,.,No value available
2017-07-30,.,No value available
2017-07-31,-0.56,
2017-08-01,-0.57,
2017-08-02,-0.59,
2017-08-03,-0.58,
2017-08-04,-0.59,
2017-08-05,.,No value available
2017-08-06,.,No value available
2017-08-07,-0.57,
2017-08-08,-0.59,
2017-08-09,-0.61,
2017-08-10,-0.61,
2017-08-11,-0.63,
2017-08-12,.,No value available
2017-08-13,.,No value available
2017-08-14,-0.63,
2017-08-15,-0.63,
2017-08-16,-0.60,
2017-08-17,-0.61,
2017-08-18,-0.62,
2017-08-19,.,No value available
2017-08-20,.,No value available
2017-08-21,-0.62,
2017-08-22,-0.62,
2017-08-23,-0.62,
2017-08-24,-0.64,
2017-08-25,-0.64,
2017-08-26,.,No value available
2017-08-27,.,No value available
2017-08-28,-0.64,
2017-08-29,-0.68,
2017-08-30,-0.67,
2017-08-31,-0.66,
2017-09-01,-0.66,
2017-09-02,.,No value available
2017-09-03,.,No value available
2017-09-04,-0.67,
2017-09-05,-0.68,
2017-09-06,-0.68,
2017-09-07,-0.66,
2017-09-08,-0.69,
2017-09-09,.,No value available
2017-09-10,.,No value available
2017-09-11,-0.69,
2017-09-12,-0.68,
2017-09-13,-0.66,
2017-09-14,-0.65,
2017-09-15,-0.62,
2017-09-16,.,No value available
2017-09-17,.,No value available
2017-09-18,-0.63,
2017-09-19,-0.62,
2017-09-20,-0.62,
2017-09-21,-0.59,
2017-09-22,-0.60,
2017-09-23,.,No value available
2017-09-24,.,No value available
2017-09-25,-0.63,
2017-09-26,-0.64,
2017-09-27,-0.61,
2017-09-28,-0.60,
2017-09-29,-0.63,
2017-09-30,.,No value available
2017-10-01,.,No value available
2017-10-02,-0.62,
2017-10-03,.,No value available
2017-10-04,-0.63,
2017-10-05,-0.61,
2017-10-06,-0.59,
2017-10-07,.,No value available
2017-10-08,.,No value available
2017-10-09,-0.61,
2017-10-10,-0.62,
2017-10-11,-0.60,
2017-10-12,-0.60,
2017-10-13,-0.62,
2017-10-14,.,No value available
2017-10-15,.,No value available
2017-10-16,-0.64,
2017-10-17,-0.66,
2017-10-18,-0.64,
2017-10-19,-0.63,
2017-10-20,-0.62,
2017-10-21,.,No value available
2017-10-22,.,No value available
2017-10-23,-0.63,
2017-10-24,-0.60,
2017-10-25,-0.59,
2017-10-26,-0.59,
2017-10-27,-0.65,
2017-10-28,.,No value available
2017-10-29,.,No value available
2017-10-30,-0.66,
2017-10-31,.,No value available
2017-11-01,-0.66,
2017-11-02,-0.65,
2017-11-03,-0.66,
2017-11-04,.,No value available
2017-11-05,.,No value available
2017-11-06,-0.67,
2017-11-07,-0.67,
2017-11-08,-0.68,
2017-11-09,-0.67,
2017-11-10,-0.65,
2017-11-11,.,No value available
2017-11-12,.,No value available
2017-11-13,-0.65,
2017-11-14,-0.64,
2017-11-15,-0.65,
2017-11-16,-0.63,
2017-11-17,-0.63,
2017-11-18,.,No value available
2017-11-19,.,No value available
2017-11-20,-0.65,
2017-11-21,-0.65,
2017-11-22,-0.61,
2017-11-23,-0.62,
2017-11-24,-0.61,
2017-11-25,.,No value available
2017-11-26,.,No value available
2017-11-27,-0.61,
2017-11-28,-0.63,
2017-11-29,-0.61,
2017-11-30,-0.59,
2017-12-01,-0.61,
2017-12-02,.,No value available
2017-12-03,.,No value available
2017-12-04,-0.62,
2017-12-05,-0.63,
2017-12-06,-0.66,
2017-12-07,-0.66,
2017-12-08,-0.66,
2017-12-09,.,No value available
2017-12-10,.,No value available
2017-12-11,-0.65,
2017-12-12,-0.64,
2017-12-13,-0.64,
2017-12-14,-0.63,
2017-12-15,-0.64,
2017-12-16,.,No value available
2017-12-17,.,No value available
2017-12-18,-0.61,
2017-12-19,-0.61,
2017-12-20,-0.57,
2017-12-21,-0.54,
2017-12-22,-0.53,
2017-12-23,.,No value available
2017-12-24,.,No value available
2017-12-25,.,No value available
2017-12-26,.,No value available
2017-12-27,-0.52,
2017-12-28,-0.50,
2017-12-29,-0.50,
2017-12-30,.,No value available
2017-12-31,.,No value available
2018-01-01,.,No value available
2018-01-02,-0.50,
2018-01-03,-0.51,
2018-01-04,-0.49,
2018-01-05,-0.50,
2018-01-06,.,No value available
2018-01-07,.,No value available
2018-01-08,-0.50,
2018-01-09,-0.50,
2018-01-10,-0.49,
2018-01-11,-0.49,
2018-01-12,-0.42,
2018-01-13,.,No value available
2018-01-14,.,No value available
2018-01-15,-0.43,
2018-01-16,-0.44,
2018-01-17,-0.43,
2018-01-18,-0.41,
2018-01-19,-0.43,
2018-01-20,.,No value available
2018-01-21,.,No value available
2018-01-22,-0.44,
2018-01-23,-0.45,
2018-01-24,-0.43,
2018-01-25,-0.43,
2018-01-26,-0.39,
2018-01-27,.,No value available
2018-01-28,.,No value available
2018-01-29,-0.33,
2018-01-30,-0.35,
2018-01-31,-0.35,
2018-02-01,-0.33,
2018-02-02,-0.33,
2018-02-03,.,No value available
2018-02-04,.,No value available
2018-02-05,-0.35,
2018-02-06,-0.39,
2018-02-07,-0.37,
2018-02-08,-0.34,
2018-02-09,-0.34,
2018-02-10,.,No value available
2018-02-11,.,No value available
2018-02-12,-0.35,
2018-02-13,-0.37,
2018-02-14,-0.37,
2018-02-15,-0.34,
2018-02-16,-0.36,
2018-02-17,.,No value available
2018-02-18,.,No value available
2018-02-19,-0.36,
2018-02-20,-0.36,
2018-02-21,-0.37,
2018-02-22,-0.37,
2018-02-23,-0.39,
2018-02-24,.,No value available
2018-02-25,.,No value available
2018-02-26,-0.39,
2018-02-27,-0.37,
2018-02-28,-0.37,
2018-03-01,-0.41,
2018-03-02,-0.41,
2018-03-03,.,No value available
2018-03-04,.,No value available
2018-03-05,-0.41,
2018-03-06,-0.41,
2018-03-07,-0.38,
2018-03-08,-0.37,
2018-03-09,-0.38,
2018-03-10,.,No value available
2018-03-11,.,No value available
2018-03-12,-0.40,
2018-03-13,-0.42,
2018-03-14,-0.40,
2018-03-15,-0.41,
2018-03-16,-0.42,
2018-03-17,.,No value available
2018-03-18,.,No value available
2018-03-19,-0.42,
2018-03-20,-0.42,
2018-03-21,-0.42,
2018-03-22,-0.44,
2018-03-23,-0.45,
2018-03-24,.,No value available
2018-03-25,.,No value available
2018-03-26,-0.44,
2018-03-27,-0.45,
2018-03-28,-0.47,
2018-03-29,-0.45,
2018-03-30,.,No value available
2018-03-31,.,No value available
2018-04-01,.,No value available
2018-04-02,.,No value available
2018-04-03,-0.45,
2018-04-04,-0.45,
2018-04-05,-0.44,
2018-04-06,-0.45,
2018-04-07,.,No value available
2018-04-08,.,No value available
2018-04-09,-0.45,
2018-04-10,-0.44,
2018-04-11,-0.43,
2018-04-12,-0.42,
2018-04-13,-0.43,
2018-04-14,.,No value available
2018-04-15,.,No value available
2018-04-16,-0.42,
2018-04-17,-0.43,
2018-04-18,-0.44,
2018-04-19,-0.40,
2018-04-20,-0.39,
2018-04-21,.,No value available
2018-04-22,.,No value available
2018-04-23,-0.38,
2018-04-24,-0.37,
2018-04-25,-0.37,
2018-04-26,-0.39,
2018-04-27,-0.41,
2018-04-28,.,No value available
2018-04-29,.,No value available
2018-04-30,-0.41,
2018-05-01,.,No value available
2018-05-02,-0.41,
2018-05-03,-0.42,
2018-05-04,-0.43,
2018-05-05,.,No value available
2018-05-06,.,No value available
2018-05-07,-0.43,
2018-05-08,-0.44,
2018-05-09,-0.41,
2018-05-10,-0.42,
2018-05-11,-0.42,
2018-05-12,.,No value available
2018-05-13,.,No value available
2018-05-14,-0.39,
2018-05-15,-0.38,
2018-05-16,-0.39,
2018-05-17,-0.39,
2018-05-18,-0.38,
2018-05-19,.,No value available
2018-05-20,.,No value available
2018-05-21,.,No value available
2018-05-22,-0.44,
2018-05-23,-0.47,
2018-05-24,-0.45,
2018-05-25,-0.50,
2018-05-26,.,No value available
2018-05-27,.,No value available
2018-05-28,-0.54,
2018-05-29,-0.70,
2018-05-30,-0.63,
2018-05-31,-0.54,
2018-06-01,-0.54,
2018-06-02,.,No value available
2018-06-03,.,No value available
2018-06-04,-0.53,
2018-06-05,-0.52,
2018-06-06,-0.51,
2018-06-07,-0.46,
2018-06-08,-0.53,
2018-06-09,.,No value available
2018-06-10,.,No value available
2018-06-11,-0.50,
2018-06-12,-0.46,
2018-06-13,-0.47,
2018-06-14,-0.45,
2018-06-15,-0.53,
2018-06-16,.,No value available
2018-06-17,.,No value available
2018-06-18,-0.52,
2018-06-19,-0.54,
2018-06-20,-0.53,
2018-06-21,-0.56,
2018-06-22,-0.57,
2018-06-23,.,No value available
2018-06-24,.,No value available
2018-06-25,-0.57,
2018-06-26,-0.58,
2018-06-27,-0.59,
2018-06-28,-0.59,
2018-06-29,-0.54,
2018-06-30,.,No value available
2018-07-01,.,No value available
2018-07-02,-0.58,
2018-07-03,-0.57,
2018-07-04,-0.57,
2018-07-05,-0.54,
2018-07-06,-0.56,
2018-07-07,.,No value available
2018-07-08,.,No value available
2018-07-09,-0.56,
2018-07-10,-0.54,
2018-07-11,-0.55,
2018-07-12,-0.54,
2018-07-13,-0.56,
2018-07-14,.,No value available
2018-07-15,.,No value available
2018-07-16,-0.54,
2018-07-17,-0.54,
2018-07-18,-0.55,
2018-07-19,-0.54,
2018-07-20,-0.54,
2018-07-21,.,No value available
2018-07-22,.,No value available
2018-07-23,-0.52,
2018-07-24,-0.50,
2018-07-25,-0.52,
2018-07-26,-0.50,
2018-07-27,-0.50,
2018-07-28,.,No value available
2018-07-29,.,No value available
2018-07-30,-0.48,
2018-07-31,-0.48,
2018-08-01,-0.45,
2018-08-02,-0.45,
2018-08-03,-0.49,
2018-08-04,.,No value available
2018-08-05,.,No value available
2018-08-06,-0.49,
2018-08-07,-0.49,
2018-08-08,-0.49,
2018-08-09,-0.51,
2018-08-10,-0.54,
2018-08-11,.,No value available
2018-08-12,.,No value available
2018-08-13,-0.56,
2018-08-14,-0.56,
2018-08-15,-0.55,
2018-08-16,-0.57,
2018-08-17,-0.57,
2018-08-18,.,No value available
2018-08-19,.,No value available
2018-08-20,-0.57,
2018-08-21,-0.55,
2018-08-22,-0.54,
2018-08-23,-0.52,
2018-08-24,-0.53,
2018-08-25,.,No value available
2018-08-26,.,No value available
2018-08-27,-0.51,
2018-08-28,-0.51,
2018-08-29,-0.49,
2018-08-30,-0.49,
2018-08-31,-0.51,
2018-09-01,.,No value available
2018-09-02,.,No value available
2018-09-03,-0.52,
2018-09-04,-0.52,
2018-09-05,-0.49,
2018-09-06,-0.48,
2018-09-07,-0.49,
2018-09-08,.,No value available
2018-09-09,.,No value available
2018-09-10,-0.46,
2018-09-11,-0.46,
2018-09-12,-0.46,
2018-09-13,-0.46,
2018-09-14,-0.45,
2018-09-15,.,No value available
2018-09-16,.,No value available
2018-09-17,-0.44,
2018-09-18,-0.44,
2018-09-19,-0.42,
2018-09-20,-0.41,
2018-09-21,-0.43,
2018-09-22,.,No value available
2018-09-23,.,No value available
2018-09-24,-0.43,
2018-09-25,-0.39,
2018-09-26,-0.38,
2018-09-27,-0.38,
